id,enmo1,enmo2,enmo3
10e46254,36.83146157227928,42.99108748651133,20.177450941209386
113f5798,44.83111566018424,42.476970317297855,12.691914022517912
11739de2,51.57632743362832,46.81969026548673,1.6039823008849559
119d7562,50.61503972494541,37.16373182177205,12.221228453282535
119e181e,62.54969018948627,26.712957737025633,10.73735207348809
11be5d2e,79.6185626117163,16.833833597517792,3.54760379076591
11f9b26c,52.51827484102374,33.28940146618237,14.192323692793893
12380b06,65.53714936295893,29.060040808486832,5.40280982855425
12a607f6,68.9176245210728,21.532567049808428,9.549808429118773
1301f65d,67.04103856172866,24.682353276109946,8.276608162161393
1314bc8c,72.59598937885872,20.40578624138661,6.998224379754671
137baaec,81.35539485801417,15.785262458672383,2.859342683313456
13eee030,43.00557319223986,43.22116402116402,13.773262786596119
13fca10c,63.02267765077152,26.042144469111793,10.93517788011669
14391970,43.41376568360461,43.274434053213426,13.311800263181969
144a9a79,67.09406469103742,22.756499936161948,10.149435372800642
14568d61,88.86595221363316,8.728624970719139,2.4054228156476927
1470a1df,67.54344145486031,23.87211990176549,8.584438643374195
14a6e58e,40.28452301013476,45.016943329637556,14.69853366022768
14b3d6e5,43.34339058999253,40.71127707244212,15.945332337565347
15227eef,65.0819887048638,29.0771354465229,5.8408758486133
154d1191,49.12264839415917,36.34631654406778,14.531035061773046
15dbc929,64.33341598254013,22.880388433107274,12.786195584352598
15f217a6,40.394989211220334,44.7491608726924,14.85584991608727
15f2e240,39.07786141297771,43.63482343829416,17.287315148728126
1606f203,59.87909976381016,27.917155586658744,12.203744649531089
1649ce22,42.39520260829064,39.998835584536565,17.605961807172797
17c1ae23,34.15499862728949,52.03161156214456,13.81338981056595
1837456f,39.445931884346024,41.750944102138405,18.803124013515568
18b8b2f6,58.29845719521557,28.944305490205792,12.757237314578637
19098ef0,84.3854368531728,11.057051361343614,4.557511785483583
1911731d,71.1681997371879,22.032522996057818,6.799277266754271
19455336,72.43116157946726,16.9628643966791,10.605974023853646
1957153d,55.48119027071947,36.57429603349634,7.944513695784192
1a803bfe,83.92059642182703,14.122953827427887,1.9564497507450798
1aae1de3,69.47110821876949,22.74939667561485,7.779495105615662
1aff6762,78.35516605935278,15.81211903908211,5.832714901565119
1b2eea8f,65.8825232021811,24.67974454258557,9.437732255233328
1b32427b,49.435411020776876,46.03658536585366,4.528003613369467
1b329556,65.60427422619613,22.61061659411344,11.785109179690428
1b5b34bc,64.92036129217618,28.76645297994218,6.313185727881629
1b6fb363,60.91477584605993,38.149518039531536,0.9357061144085403
1c063ebc,49.161471829421785,40.385577848522985,10.45295032205523
1c23295e,85.76066313022164,10.761832589557196,3.4775042802211678
1c5ba087,52.486538858622275,34.78136565066154,12.73209549071618
1cd37b36,91.90002507732174,4.463763270082755,3.636211652595503
1d78b3c3,56.238229073102886,28.610088951989106,15.151681974908005
1e08b1dc,63.29936305732484,32.94267515923567,3.7579617834394905
1e5f6199,37.302448588755645,39.7537731977566,22.943778213487757
1e87baed,47.77942135260756,36.87913181859608,15.341446828796364
1eda934b,46.000212209096695,42.15215392233147,11.847633868571833
1eea8df2,84.78220750671697,14.624528455505198,0.5932640377778381
1eedf45e,71.39176295342003,18.504885749943924,10.10335129663605
1f2164a4,55.80129012630308,34.443139846078516,9.7555700276184
1f5835cd,60.80760095011877,27.38321456848773,11.809184481393507
1f65fa82,65.78041377223029,23.234163419368546,10.985422808401166
1f7bd44c,72.79605829364851,21.290664983647943,5.91327672270354
1fc07a80,55.1704969585312,28.81983598833177,16.00966705313703
1fed3943,65.13067537172317,25.96787356436235,8.901451063914488
214f46e8,56.02052400442148,30.729244465688765,13.250231529889762
215ca39b,54.24595322794536,36.09678573683878,9.657261035215862
218faf6f,38.56468810000408,46.31793237741193,15.117379522583985
21a76448,46.3015278387229,43.52001276523215,10.178459396044955
21eb6d47,73.15337490803832,22.347206083566533,4.499419008395157
221e37e0,76.88789677138345,15.903522622093973,7.208580606522568
22375702,30.568334959802968,51.6473813838933,17.78428365630373
224fc39a,63.505322162790115,29.490875528741817,7.003802308468066
22536a61,66.72557038433273,25.67865497568118,7.595774639986088
22b4191a,46.45167199001728,43.39818662636947,10.150141383613239
22c72c4e,84.47613823368074,10.183371209152888,5.340490557166366
22e44415,28.338401990599944,56.70445120265414,14.957146806745921
22f43a12,65.16647325149964,22.333731060296497,12.499795688203855
233b9425,59.22564760133162,31.22272188209231,9.551630516576065
23567787,86.86945455830887,8.908056134893421,4.222489306797695
23dafdab,70.14469666799415,17.45306160141753,12.40224173058831
23e024bd,78.00390406060957,14.491409133955663,7.504686805434761
23e71e7c,77.3492173727229,16.053207970511245,6.597574656765853
24398aed,97.80818894161793,2.017437368943825,0.17437368943825185
2496c491,61.01141378530694,30.418896248719474,8.569689965973577
24a3b16d,75.59361393323657,17.65899509295736,6.747390973806068
24ab10c6,52.94206151184222,29.80239978936018,17.255538698797597
25849c6c,75.09901856299808,20.024814290486265,4.87616714651566
25a3a723,54.005114382472875,41.39885271960744,4.596032897919691
25eba023,88.9002915451895,8.258892128279884,2.840816326530612
260f542b,59.68705808566408,30.701915282618085,9.611026631717838
26190ddd,38.990626781980616,37.77798897547995,23.23138424253944
26aeacdf,35.01493729369601,46.65743300964984,18.327629696654146
26d541c2,41.556235134216784,49.47332653754672,8.970438328236494
2760be91,49.50934218775104,39.04470577857865,11.44595203367031
278e8a51,35.91095297938666,45.08168627899006,19.00736074162328
27d7e5e4,53.18373441067978,33.984718074828734,12.831547514491481
2812951b,35.83221055637996,42.72719934930678,21.440590094313265
2840643b,39.180786676409355,42.08291398397971,18.736299339610934
2898269f,28.418948293472155,44.761109381320004,26.81994232520784
28e973b1,70.05967783625947,20.641543840912124,9.298778322828406
29587a31,53.25488377485363,36.063126775259406,10.681989449886963
29b37b4a,63.22438902856108,26.849221988176936,9.926388983261987
29c54890,71.55125628877774,22.82319061658135,5.62555309464091
2a0b8386,67.53488216976059,23.95207583823511,8.513041992004302
2a3fcf9a,40.7398110196099,42.06874330288566,17.19144567750444
2a6a6b92,91.07404898972796,8.1649546600444,0.7609963502276405
2a88cbe9,59.576954141973296,22.368639932017643,18.05440592600906
2a922ca4,62.33186909619079,27.230524048960326,10.437606854848877
2a9e0dee,65.51568159274707,25.086671211587607,9.397647195665309
2ac0bd9f,49.01639749403784,34.79061376302099,16.192988742941168
2afea280,48.67266149403016,42.68415142266361,8.643187083306225
2b34dcf3,66.76175587936602,24.309747405015386,8.928496715618593
2bac0893,70.60176960474206,19.719567044794744,9.6786633504632
2bbcfd43,68.86988998704236,25.16736959780482,5.962740415152824
2c2dc20d,34.5605280735531,42.49145416683038,22.94801775961652
2c3b09db,34.7962936031413,49.11287474289988,16.090831653958823
2c406043,43.25986382185443,40.810248599001966,15.929887579143601
2c483245,39.81773534857458,40.33826638477802,19.843998266647407
2c54d6c5,62.33709461490123,30.110743786599635,7.552161598499129
2ca2206f,46.71062543475264,41.43204716004347,11.85732740520389
2cb0db2c,64.6947754464745,25.99628417020195,9.308940383323549
2cd9b5a3,69.33679340687443,25.455369700914808,5.207836892210766
2cda86bd,90.68090858490817,7.5724243950276975,1.7466670200641417
2d0bbbd3,38.76943704115502,39.57716771039422,21.65339524845076
2da6bf6e,61.659513590844064,24.76312458336142,13.577361825794515
2e17c497,66.62058864670502,26.684659036365982,6.694752316929009
2e5f5207,47.62203403025873,35.53238237761996,16.84558359212131
2ee0a1e8,43.65746953381556,41.147077755594104,15.19545271059034
2f154763,53.84689455946076,35.04092441020703,11.112181030332211
2f16cad4,62.0326944451975,25.57296608561282,12.394339469189687
2f1af08a,64.33661124553264,24.414050732060012,11.249338022407347
2f8ec752,56.76000784501733,34.29928741092637,8.94070474405631
2fba6cf4,62.86125022793485,26.19321241831451,10.945537353750641
2fef897e,63.04933547671339,26.17187794809096,10.778786575195658
3065aa2f,49.58273086954703,37.658364676947684,12.758904453505293
30d2fd47,99.70811100145526,0.2065804660187679,0.08530853252596893
31648caa,59.337265881969174,24.790007339549298,15.87272677848153
31b74cd4,56.777329047221826,27.700860613212345,15.521810339565828
31d61741,24.791426556344934,63.24978927631466,11.95878416734041
31f01671,48.34619516667913,34.083136896867906,17.570667936452967
321202d4,51.86987864264901,36.546553496022355,11.583567861328635
3216b978,78.15687949873129,14.351276474548186,7.491844026720522
325afd3d,52.92842061212456,36.507906314453656,10.563673073421795
3268c574,76.90013221115089,21.885782464286866,1.214085324562252
327ef356,47.61741233961599,38.81855257799632,13.564035082387694
32b8490d,62.90031813361612,33.19269807604908,3.9069837903347975
32dcc8ab,64.72440071026931,26.021012133767385,9.254587155963302
331733c7,51.967388423255855,38.98947984169492,9.043131735049219
338146bd,46.005878363101964,34.729821388198054,19.26430024869998
33d60f7d,99.5718143097624,0.3366737089467084,0.09151198129088382
33fe1b04,48.84506448113776,33.519344341328186,17.63559117753405
34362a9a,63.12409025619347,25.229747841835486,11.646161901971052
34ec5de4,72.9667542806278,20.72294114189263,6.310304577479572
350cf38b,62.17304126275799,26.37266134989673,11.454297387345283
350dbeba,62.43965489943203,25.091759097464717,12.468586003103256
35198c2d,61.320535259321616,35.33963267385958,3.3398320668187957
351cd4ec,37.96940550496265,38.68694362017804,23.343650874859307
35d2aa41,77.34524607430103,18.492974435082342,4.161779490616622
35daea65,35.589468277244784,39.42536163443853,24.98517008831668
35fa2ebf,87.12862400143614,9.18977949316339,3.681596505400473
36530d36,42.71492732609541,40.25002652332284,17.035046150581746
36c060b9,65.60339945219272,23.639507039687878,10.757093508119404
36c1f189,42.918877603515945,43.027648347125655,14.0534740493584
372a7950,83.82172845186304,13.180240464962075,2.9980310831748955
37995242,38.153652554905435,45.813776189732614,16.03257125536195
37ae1239,59.41618887015178,26.407419898819562,14.176391231028667
37bcfa7e,79.25252924265368,14.36127021748195,6.386200539864376
380029ef,26.01771956172077,45.25330797735735,28.72897246092188
3826be66,61.93760944158223,24.36612447746389,13.696266080953876
384c3f27,65.75803225248808,24.213073864618575,10.02889388289334
3875d4de,60.15315388893426,32.68696014031976,7.159885970745974
38cccd6d,63.11531163856371,27.942687034084308,8.942001327351988
38d53b92,74.08517775054963,18.871711984149744,7.043110265300625
3950aa00,67.74552943822752,24.110105156610246,8.144365405162233
397efe7a,52.37166359031191,31.090901602824506,16.53743480686358
3983d3cd,46.828983041837226,36.858221253521876,16.3127957046409
39fb1ad0,74.59230097755271,18.504130463687183,6.903568558760109
3a594acf,59.86466763964442,28.269868648003182,11.865463712352394
3ab539f0,54.45127014392914,36.851473120925085,8.697256735145773
3acb5be3,75.59622985709942,15.110975980541197,9.29279416235938
3b091b83,34.46085893643028,46.07759597371553,19.461545089854184
3b1b9538,89.94889922004073,4.93910170207861,5.111999077880662
3ba48ca7,14.556631320116797,60.32272936837252,25.12063931151068
3c0aba64,67.72548926071245,26.063195429988912,6.211315309298636
3c2cf08e,59.48906898231836,28.621305033486422,11.889625984195217
3c620257,57.15568712891047,27.400003326292683,15.444309544796846
3c8f474a,73.34725710508923,20.019563780568408,6.633179114342366
3ca35642,64.6533670785569,27.768348965311894,7.57828395613121
3d36fe8b,75.64599857195238,24.186109342133193,0.16789208591443291
3d3b87db,87.75244403148056,6.913174342235882,5.334381626283563
3d3dd3ae,67.83174018880247,21.504779433592592,10.66348037760494
3d48430d,49.619282940850184,33.36442942867228,17.016287630477535
3d6143f3,51.9648752751284,43.18140132061629,4.853723404255319
3d736110,80.17860658592855,14.919051537440243,4.902341876631211
3d970ce4,66.84884447220487,20.578284405579847,12.572871122215282
3e398bf9,64.4885356340858,27.07200685498168,8.439457510932515
3e5d5b58,40.99019854234732,45.72756974114099,13.282231716511687
3e5ee48c,73.77017855741441,20.486503270538538,5.743318172047047
3f1cf5ba,64.31307163483031,27.087788611403095,8.599139753766599
3f1f23e7,59.889579817965675,24.57716224468043,15.53325793735389
3fcef947,43.32317915608004,34.84556439927483,21.83125644464513
40087bc5,49.06106519742883,37.710055096418735,13.228879706152433
408bed19,37.12065136935603,47.75141536799568,15.127933262648288
40aae75f,33.90542866174181,48.40488427362234,17.689687064635844
416b6ba2,57.90005908285234,29.426669090578557,12.673271826569104
4177e5e5,51.36622844714833,40.974521483718114,7.659250069133551
419d05c6,92.53559356755096,5.508040561302878,1.956365871146164
427037b2,69.52073773138827,22.32490640810452,8.154355860507211
4280076d,72.44672586015538,18.28301886792453,9.270255271920089
428970d4,70.13163831099317,21.906793348407714,7.961568340599114
428c37ea,85.16749091723884,9.584513692162417,5.247995390598742
429cc266,58.872717094674975,28.056993912252466,13.070288993072563
4307d287,56.60822406299915,32.306563649195795,11.085212287805058
432aff11,56.07248051694936,33.544336807662006,10.383182675388632
43629a34,48.42017228401773,38.538931170025926,13.040896545956343
436dd613,59.19209893651644,29.138452332210008,11.669448731273556
43720c15,53.9254175607923,34.532203356308656,11.542379082899044
43a7386d,77.78837745448763,15.021634697284588,7.189987848227772
43f44f6c,62.443712312048724,30.255271052647398,7.301016635303878
43f5d3c5,62.14767143540462,26.004261425403314,11.848067139192068
440acf4f,42.44686849070492,39.56711719471895,17.986014314576124
4442c376,50.96749547906507,38.54301126613905,10.489493254795889
4570c8b8,31.44575499977912,45.518342515635155,23.035902484585723
464a75fb,46.21601477917775,45.84264979636243,7.941335424459822
467c549f,39.26302655663156,45.39074919722083,15.34622424614761
47240aa3,63.183230538596014,25.050187001696244,11.766582459707749
47350ac6,74.59857927891703,18.308537729526872,7.092882991556092
481a1861,67.70787605395013,24.730173627404977,7.561950318644889
4859a9f9,35.65501006089141,42.84887620500546,21.496113734103133
48db8ecf,63.055626676759694,21.997973973349957,14.94639934989035
48df987b,59.84733420098489,27.596057108936716,12.556608690078393
48e69212,64.65416818832486,22.68119283785477,12.664638973820372
4926b18a,68.52948141131897,26.245165364275003,5.225353224406031
4940a214,83.149708360337,13.158349535536834,3.691942104126161
4950e24c,6.008687258687258,93.91891891891892,0.07239382239382239
49a1931d,57.188412446226735,30.96886744094499,11.84272011282827
49e4eade,64.41924741475779,23.613002386377424,11.967750198864785
4a1440d9,82.61807363332093,13.401099128135202,3.9808272385438617
4a17b463,48.79471531014887,41.32630574668541,9.878978943165732
4a475a9f,97.1126027080199,2.673301701191992,0.21409559078810325
4a4a0f78,59.94210017038641,32.31925366541156,7.738646164202024
4a62661a,85.57891074315889,12.282281667655907,2.1388075891852063
4a6af685,75.83201347765997,17.578459955410736,6.589526566929292
4a9f92ca,43.51471900089206,39.42667947574281,17.058601523365127
4aa87859,61.45567706563418,26.623194183927666,11.92112875043816
4b0f961e,46.57940572887026,38.586019280183486,14.834574990946248
4b3c7594,57.3749869534885,26.37729961931653,16.247713427194974
4b71830a,66.44359438298481,22.33642054358034,11.219985073434845
4bc2bee9,47.96294309117574,35.00960891238818,17.027447996436084
4ca242ea,56.39924452626386,34.405886753213686,9.194868720522466
4cabd7aa,56.28854670296185,32.95941169300776,10.75204160403039
4cde1e34,79.20186799078556,17.83219983108594,2.9659321781285053
4d19854c,78.40861417983498,17.57423204213863,4.017153778026383
4d5a8ce7,49.33744539070899,38.54405721300102,12.11849739629
4d61a44e,45.6020978068383,40.23974935294919,14.158152840212503
4dc4ed56,30.563443128346584,36.29522959597599,33.141327275677426
4decbcd8,98.71269848026904,0.9297177642501384,0.35758375548082244
4dfb4e1d,63.05357794091997,31.74956791983129,5.196854139248735
4e6c7a75,36.69704293703885,44.742396898176786,18.56056016478436
4e85505f,66.51060659249336,26.822034201872718,6.667359205633924
4f059221,36.19155648505902,45.2766651306228,18.531778384318173
4f20b188,53.60757835209233,36.20680199148075,10.185619656426912
4fd7e043,34.664289742237095,45.04574973168646,20.289960526076438
50707f1e,30.778589499417265,48.976662213252226,20.24474828733051
50b2b84b,49.44926618306333,35.49635318218255,15.054380634754125
5124169c,78.2981000802783,17.246454375167247,4.455445544554455
5132511c,62.31256585704187,32.69416990116442,4.993264241793712
51364c23,67.86913217179004,19.469259793585618,12.661608034624347
51f38b37,45.20378756689996,42.321943186496505,12.47426924660354
5264bb0e,88.47131774900761,8.522948395298757,3.005733855693641
526f719b,33.004541829906735,40.720798807336266,26.274659362756996
52ce9b8b,44.86926442745548,37.69281378117557,17.43792179136895
52e9e467,60.9554217657138,31.201018717053213,7.843559517232984
537dc410,84.44676614953971,10.852766662067062,4.700467188393227
53814642,85.14906659236556,13.334726479056375,1.5162069285780626
53905a2c,46.71986142859171,41.27497053937785,12.00516803203044
54391716,83.89862141044145,11.052978649280844,5.048399940277708
54945f30,68.66311335787681,21.016068386803042,10.32081825532015
54fef303,69.29100257607807,25.748999937168826,4.959997486753094
554e46e9,93.50477590007348,5.282880235121235,1.2123438648052902
55f9338e,67.7016054852006,24.17202408476405,8.126370430035351
563ebc00,61.971961165622844,29.79015239461406,8.23788643976309
56cb7161,56.65660843276177,29.75150585031502,13.591885716923219
56d9dead,40.828470648875076,36.2102987617945,22.96123058933043
56ef356c,45.86464456484373,35.446634297127375,18.688721138028903
5779f2e9,58.34701325482641,30.187629733139783,11.465357012033808
579e50bd,67.17769401016665,22.009883679801113,10.812422310032238
57c4f2b4,43.05292826157972,38.32531850399982,18.621753234420463
57de6095,63.34030154472296,23.64776616409213,13.011932291184905
57f6fa6c,44.657823167008935,39.255517936763425,16.086658896227636
58391429,91.96302468787074,7.169086492288572,0.867888819840687
58ada72e,83.22133557328854,9.703305933881321,7.075358492830143
58dfccdb,47.326499383861226,32.69922948799545,19.97427112814332
5985f299,65.77284444367257,26.283236119415577,7.943919436911847
5a313293,34.18813519262586,57.8586622547861,7.95320255258804
5af79adb,73.38566725753356,22.913422735623886,3.7009100068425616
5b2c9b83,64.65654964417375,29.25716828433963,6.086282071486622
5b66b6f2,36.52673648589516,41.73400624288923,21.73925727121561
5b9ff85e,91.09331620993787,8.3297134978942,0.5769702921679352
5c186496,49.67789650863278,39.72864757338502,10.5934559179822
5c22f241,18.770083102493075,63.42382271468144,17.806094182825486
5c2c136d,46.78725219772588,32.583890619728926,20.628857182545197
5cd83147,59.60804671031406,28.374284099426795,12.017669190259143
5d3b6ea5,66.8067725588548,22.522215685667398,10.671011755477805
5d762840,64.97982810033326,33.292404841255916,1.7277670584108051
5d885b20,29.5561448675016,53.64394804591471,16.79990708658369
5ddbac80,30.16857270161889,55.914896777068165,13.916530521312936
5e359a08,95.27376226499888,4.11205153172047,0.6141862032806531
5e55e9fd,82.03930004700098,15.118044759391156,2.8426551936078672
5e57bd12,0.2015838732901368,98.38732901367891,1.4110871130309575
5ea2c305,91.53069153069153,6.052512302512302,2.416796166796167
5ed5f205,77.28715589912204,17.77213263842737,4.940711462450593
5ee595e8,58.60866329693712,25.84970377299657,15.54163293006632
5ef3d64e,68.95199151059231,23.804510275627955,7.243498213779731
5f099188,93.11879675272046,6.234138952739062,0.6470642945404781
5f1b07e1,55.00944535327569,36.9065007400483,8.084053906676015
5f37ceb1,64.928135432235,28.583800092187783,6.488064475577221
5f574f3d,63.31098200129578,27.39205781497732,9.296960183726895
5f7537cf,54.7065209159072,33.24152381914115,12.051955264951655
5f78f7b9,93.70333849838005,5.230783678452364,1.0658778231675823
5f9dddb4,63.64056631031494,27.662525281710487,8.696908407974574
60c1ff37,39.425238471353055,37.91998298803087,22.65477854061608
613fc399,42.17655520652907,36.15301059800957,21.670434195461354
6187d0dc,74.41350347769261,19.595138829083947,5.9913576932234385
6197a2ce,60.64354548280575,28.448382045010646,10.908072472183608
621066ff,39.25276830984721,41.40848891828187,19.33874277187092
6247cc15,45.2522385490619,36.736091839351396,18.011669611586708
6282e693,33.086426960716345,44.50006932839034,22.413503710893316
62b873a2,58.668957667556796,29.243094164514293,12.087948167928907
62cd5c74,70.05901721525333,24.706338084333094,5.234644700413576
63d4ab9a,61.7821060248684,29.371992951561314,8.845901023570288
63fc9770,73.2768178484316,21.73188121513978,4.991300936428608
641697e6,53.51002603627543,34.35205233559273,12.137921628131842
649ff6d9,47.40889650029329,35.35019174254327,17.24091175716345
64b4005d,75.10955198847195,20.437499261779056,4.452948749749005
64ed48c4,96.04383208444122,3.0376279107243573,0.918540004834421
658e66ec,74.83896197805603,19.762113822337984,5.3989241996059825
6595d479,68.69305576496436,21.755390182436944,9.551554052598703
659fec57,81.5810259954582,14.143405221659592,4.2755687828822095
65fe69c0,94.50566484414634,4.703793472746745,0.7905416831069274
6699c999,39.591076388784394,45.045096558095864,15.363827053119744
66f619e3,60.62289623221977,22.921567917767565,16.455535850012666
677038b5,44.63545737578216,42.47488133861397,12.889661285603873
6774ba64,52.38314133363179,35.73113113273162,11.885727533636588
678598dd,41.3852356090146,39.75117308836164,18.863591302623753
6795027a,55.08569656392809,37.920843557023105,6.993459879048809
6826f0be,38.65432216298553,42.154349363507784,19.19132847350669
685cc0f1,68.73707725355267,25.39897932092392,5.863943425523413
687c85e7,48.007983036048394,44.78732693027317,7.204690033678434
68be3d5c,9.374142608907722,89.74179190927659,0.8840654818156876
68fa4631,71.91706484641638,21.801365187713312,6.281569965870307
697c41d7,60.739267150099465,29.277326023780493,9.983406826120039
69b65679,91.17837426232629,7.9268989149057685,0.8947268227679421
6a16089d,75.07874617076031,19.287264301831982,5.633989527407702
6a2fd807,68.55947483588622,21.89479212253829,9.545733041575492
6a4df6ff,42.745082734936,43.29925070246644,13.955666562597566
6a864b11,72.10935376638582,21.20094708452677,6.689699149087412
6abd21d4,86.97009750397487,10.706281248204126,2.3236212478210065
6ac5763a,65.00676671898444,27.943738947332008,7.049494333683559
6ac5eaaf,83.990967435227,14.51152840503922,1.497504159733777
6b6467f4,53.428676200953426,31.683168316831683,14.888155482214888
6b773506,67.46937577745403,25.15717880598643,7.373445416559543
6c0fe935,74.42207807429682,21.57575189291826,4.002170032784909
6c2edc91,64.8620348807988,32.08212568479954,3.0558394344016486
6c6cd633,66.12071528692181,27.025442806779086,6.853841906299113
6c737069,39.89094967563923,40.25328817342644,19.855762150934332
6d5944a9,71.12709893587716,21.11396557136542,7.75893549275743
6d707ac3,68.58587763883011,27.542223830910956,3.871898530258925
6dfe4a75,72.41989962305705,23.313815594426327,4.266284782516624
6e128c6b,91.54131720060498,7.210229616389386,1.2484531830056373
6e1d28b6,44.28065924344699,35.01509644416239,20.704244312390625
6e85a624,72.69503546099291,22.350275807722618,4.9546887312844765
6e9beaee,73.51027935836217,15.233179881622966,11.256540760014868
6ebfdc95,44.69763514954076,36.09104631627423,19.21131853418501
6f49c8d0,16.153846153846153,70.63789868667918,13.208255159474671
6f5677b7,69.75570435114761,20.821022120861464,9.423273527990922
6fb28c2a,74.99787793905442,17.975978270095915,7.026143790849673
6fcdcb2a,75.2564700142447,16.47201808685349,8.271511898901808
7015528d,53.32403208929194,37.35379607022439,9.322171840483664
709457f3,95.71201639764284,3.1473225723802205,1.1406610299769409
70de1c63,64.12131256753352,26.09292614167215,9.785761290794316
71850348,37.04227418443568,44.88374053021435,18.073985285349963
71852781,77.03895455821352,16.486292611421263,6.474752830365219
7187caec,70.08126814020987,23.196249162759543,6.722482697030588
71c1b1d2,41.04716793828176,44.60296300498246,14.349869056735779
71ee31f8,66.71429161332948,22.072923979023003,11.21278440764752
721ea536,68.23271265687802,20.14828789908767,11.618999444034305
7265f1e5,67.8934868081624,22.492839225035137,9.61367396680247
72a0c969,65.78569991759187,22.249222962669766,11.965077119738371
72c9c38d,68.30692779288053,23.66195084098606,8.031121366133418
732b2327,41.17750518287891,42.11453975286836,16.70795506425273
